,0
0,0.028485512360930443
1,-0.0066154287196695805
2,0.034317534416913986
3,0.019552508369088173
4,0.0064794206991791725
5,0.02835494466125965
6,0.013219976797699928
7,-0.009134296327829361
8,-0.01493911724537611
9,0.0604093074798584
10,0.06541439890861511
11,0.006490301340818405
12,-0.0075511634349823
13,-0.056927502155303955
14,-0.0027990443632006645
15,0.0012002704897895455
16,-0.056100573390722275
17,-0.008851399645209312
18,0.06732939183712006
19,0.008269285783171654
20,0.023828599601984024
21,0.06602371484041214
22,0.015058804303407669
23,0.06119271367788315
24,0.014656220562756062
25,0.022631729021668434
26,-0.011642283760011196
27,0.026026489213109016
28,0.008329128846526146
29,-0.04791833460330963
30,0.013731366023421288
31,0.0019013916607946157
32,-0.009656567126512527
33,-0.024873141199350357
34,0.02417678013443947
35,-0.04171637073159218
36,-0.007121378090232611
37,-0.00462699169293046
38,0.034600432962179184
39,0.025308366864919662
40,-0.009781694039702415
41,-0.05731920525431633
42,-0.020194465294480324
43,-0.02735392563045025
44,0.01065758615732193
45,-0.019302252680063248
46,-0.08095195144414902
47,-0.014830310828983784
48,0.03640661761164665
49,0.003862626850605011
50,0.00483372388407588
51,0.026222340762615204
52,0.040998246520757675
53,0.0014716064324602485
54,0.012218957766890526
55,0.019171684980392456
56,0.06833041459321976
57,-0.035557929426431656
58,0.01980276219546795
59,0.041085291653871536
60,0.016092464327812195
61,-0.001327437930740416
62,0.027680344879627228
63,0.04230392351746559
64,-0.008372651413083076
65,0.007001691032201052
66,0.011092811822891235
67,-0.026896938681602478
68,0.02513427659869194
69,0.01790953241288662
70,0.024329109117388725
71,-0.0006848002085462213
72,-0.024546721950173378
73,-0.030095847323536873
74,0.039844900369644165
75,-0.02426382526755333
76,0.0614103265106678
77,0.008410734124481678
78,-0.01671266183257103
79,0.03821280226111412
80,-0.015820449218153954
81,-0.012218957766890526
82,0.0019693956710398197
83,0.07233449071645737
84,-0.010391009971499443
85,-0.02099963277578354
86,0.00408568000420928
87,0.017234932631254196
88,-0.038691550493240356
89,-0.05192241072654724
90,0.0020496402867138386
91,0.008606585673987865
92,-0.022163862362504005
93,0.020499123260378838
94,-0.023458657786250114
95,-0.026548758149147034
96,-0.0008160479483194649
97,-0.0008024471462704241
98,-0.00630533043295145
99,-0.008165919221937656
100,-0.0017205009935423732
101,0.019443701952695847
102,-0.022892864421010017
103,0.047483108937740326
104,-0.013872814364731312
105,-0.016364481300115585
106,-0.025482457131147385
107,0.021706875413656235
108,0.04210807383060455
109,-0.0165276899933815
110,-0.07433652877807617
111,-0.002158446703106165
112,-0.01095680333673954
113,0.01605982333421707
114,-0.03640661761164665
115,-0.0201618243008852
116,-0.004322333727031946
117,0.059321243315935135
118,-0.0032614716328680515
119,-0.002877929015085101
120,0.027745628729462624
121,-0.036537185311317444
122,0.02752801589667797
123,-3.5595840586211125e-07
124,0.029116589576005936
125,-0.00022713333601132035
126,-0.01661473512649536
127,0.0003774221695493907
128,-0.012969722039997578
129,-0.02480785734951496
130,0.016092464327812195
131,0.009694648906588554
132,-0.026070011779665947
133,-0.051530707627534866
134,-0.03673303872346878
135,0.027223357930779457
136,0.025743592530488968
137,0.03351236879825592
138,-0.02831142209470272
139,0.002384220017120242
140,-0.0031254636123776436
141,0.0252213217318058
142,-0.04922401160001755
143,0.011468193493783474
144,-0.04156403988599777
145,0.03074868582189083
146,-0.04162932559847832
147,-0.008992847986519337
148,-0.021206365898251534
149,0.03107510507106781
150,0.018475325778126717
151,0.026526998728513718
152,0.02117372304201126
153,-0.004112881608307362
154,0.05644875392317772
155,0.015951016917824745
156,-0.012349525466561317
157,-0.009732731617987156
158,0.021162843331694603
159,0.03357765078544617
160,0.015319939702749252
161,0.050573211163282394
162,-0.005734096746891737
163,0.014220994897186756
164,-0.016418883576989174
165,-0.032337259501218796
166,-0.014242756180465221
167,0.03660247102379799
168,-0.02131517231464386
169,-0.027005745097994804
170,-0.07329198718070984
171,-0.013252618722617626
172,-0.019226089119911194
173,0.0036014914512634277
174,0.032380782067775726
175,-0.03392583131790161
176,-0.029268918558955193
177,0.007371632847934961
178,-0.01574428379535675
179,0.005619850009679794
180,0.0021570867393165827
181,0.0006426377221941948
182,-0.05758034065365791
183,-0.0031581055372953415
184,-0.01979188248515129
185,0.060931578278541565
186,-0.020651452243328094
187,0.024742573499679565
188,-0.0057776193134486675
189,0.004613391123712063
190,-0.022675251588225365
191,-0.01842092163860798
192,0.04961571469902992
193,0.004365856293588877
194,-0.025852398946881294
195,0.019639553502202034
196,0.006316211074590683
197,-0.021249888464808464
198,0.02735392563045025
199,0.016603855416178703
200,0.058537837117910385
201,-0.016538571566343307
202,0.024416154250502586
203,-0.06315122544765472
204,-0.08765442669391632
205,-0.0030737805645912886
206,0.04535050317645073
207,-0.00197347579523921
208,0.022805819287896156
209,-0.037451159209012985
210,0.0061203595250844955
211,-0.07303085178136826
212,0.013154692947864532
213,0.041868697851896286
214,-0.08713215589523315
215,-0.044958800077438354
216,-0.009863299317657948
217,-0.020107420161366463
218,0.03540559858083725
219,0.04023660346865654
220,-0.0014321641065180302
221,0.01332878228276968
222,0.0017422622768208385
223,0.0077850972302258015
224,-0.017321977764368057
225,0.0775136724114418
